server_mix,use_hetero,strategy,steps_mean,steps_std,total_price_mean,total_price_std,eet_mean,eet_std,rejected_tasks_mean,rejected_tasks_std,completed_jobs_mean,completed_jobs_std,wall_time_mean,wall_time_std,jains_fairness_mean,jains_fairness_std,active_server_ratio_mean,active_server_ratio_std,her_mean,her_std
legacy,True,maddpg,486.4,28.097,379.88,55.6217,8.181,1.7446,181.0,14.1845,47.0,2.6833,141.48,14.1865,0.2166,0.0107,0.2543,0.0218,0.4939,0.0062
legacy,False,energy_greedy,599.6,41.979,656.912,48.0828,12.4738,0.5454,126.6,20.284,52.6,1.6248,145.968,10.0086,0.3294,0.0028,0.328,0.0022,0.5,0.0
legacy,False,least_loaded,748.8,61.9238,1898.588,234.0229,34.2251,3.8147,93.8,29.1438,55.4,1.0198,148.342,10.9597,0.7663,0.032,0.9122,0.0178,0.1492,0.0112
legacy,False,round_robin,651.6,40.008,1137.27,102.6043,21.6982,1.8878,111.2,28.5335,52.4,0.4899,147.794,11.5485,0.4749,0.0027,0.4859,0.0025,0.1682,0.0073
legacy,False,idqn,798.4,103.7798,1949.394,337.2523,34.7229,5.5786,87.6,25.2792,56.0,1.4142,143.294,9.1311,0.63,0.0431,0.78,0.0397,0.3119,0.0179
legacy,False,mappo,480.0,15.1261,366.46,37.9535,7.8049,1.1279,165.8,19.0515,47.2,1.7205,147.37,10.306,0.1881,0.0258,0.187,0.0306,0.1767,0.0401
legacy,False,qmix,812.4,69.5287,2150.67,275.617,38.2264,4.6214,98.4,12.5634,56.2,0.7483,145.096,10.1422,0.7478,0.0389,0.8904,0.0214,0.1324,0.0012
legacy,False,vdn,909.2,40.98,2693.954,103.9038,47.5943,1.4498,54.8,11.0164,56.6,1.2,147.18,11.6189,0.7938,0.0153,0.8883,0.0118,0.1032,0.0034
legacy,False,maddpg,489.2,28.4422,404.68,44.4236,8.573,1.1367,167.2,24.8628,47.4,2.8705,146.738,10.0821,0.2372,0.0144,0.2754,0.0215,0.4962,0.0033
modern,True,energy_greedy,710.0,49.4611,1038.034,135.2396,19.2394,2.636,103.8,22.04,54.0,0.6325,144.016,11.0437,0.5844,0.0245,0.6635,0.0384,0.9874,0.007
modern,True,least_loaded,746.0,32.4715,1462.758,88.5542,26.7996,1.7474,99.6,22.1142,54.6,0.4899,147.354,10.2014,0.7514,0.0211,0.9036,0.014,0.8128,0.0102
modern,True,round_robin,692.8,78.2263,900.258,101.6138,17.1467,1.4063,100.0,15.8493,52.4,2.3324,146.214,12.5719,0.4796,0.0036,0.4895,0.0042,0.8367,0.0078
modern,True,idqn,556.4,18.3478,569.4,63.4111,11.2475,1.1707,135.0,21.2132,50.6,1.0198,145.964,9.9883,0.3478,0.0312,0.4326,0.0386,0.9224,0.0248
modern,True,mappo,475.6,25.4055,247.806,22.7179,5.0974,0.4172,180.8,23.3015,48.6,1.4967,144.224,16.6462,0.1794,0.0031,0.1757,0.0062,0.7781,0.0492
modern,True,qmix,788.0,67.6816,1614.09,218.3576,29.2667,4.1353,76.4,17.1418,55.2,1.3266,145.154,10.9131,0.7554,0.0493,0.8934,0.0242,0.7611,0.0172
modern,True,vdn,655.6,76.0779,990.508,261.1518,19.5177,5.1694,106.4,20.5193,50.8,0.9798,147.122,10.3198,0.529,0.0716,0.6341,0.0605,0.8411,0.025
modern,True,maddpg,479.6,26.2724,217.34,13.7797,4.5829,0.2045,187.0,25.028,47.4,1.4967,145.982,9.7751,0.173,0.0037,0.1654,0.0007,1.0,0.0
modern,False,energy_greedy,694.4,48.718,1021.618,140.2303,18.819,2.3342,106.4,10.012,54.2,1.1662,145.658,9.6126,0.5796,0.0403,0.6784,0.0456,0.9911,0.0053
modern,False,least_loaded,814.8,51.5457,1666.55,149.7062,29.6106,1.9787,72.6,18.9378,56.2,1.4697,146.176,11.6923,0.7858,0.0241,0.9268,0.0273,0.8129,0.0089
modern,False,round_robin,643.2,46.8632,818.084,81.4027,15.6273,1.7069,113.8,13.197,52.4,0.8,147.182,10.7096,0.476,0.0053,0.4858,0.0031,0.8332,0.0044
modern,False,idqn,572.4,23.406,618.354,82.8562,12.0817,1.623,128.4,19.1374,51.2,0.9798,141.46,14.3113,0.3582,0.0411,0.4604,0.0499,0.9191,0.024
modern,False,mappo,471.6,33.7378,246.436,26.985,5.1019,0.4091,168.4,37.0113,48.2,1.4697,142.092,11.4694,0.1783,0.0023,0.1743,0.0054,0.7755,0.0343
modern,False,qmix,795.6,61.96,1609.03,171.4898,28.7224,2.9618,85.8,23.9282,56.0,0.8944,148.132,11.0222,0.762,0.0201,0.8867,0.0144,0.7588,0.0138
modern,False,vdn,695.6,38.3541,1093.148,79.7584,22.0528,2.5731,102.4,18.6612,49.8,2.1354,147.114,11.2143,0.557,0.0471,0.6578,0.0464,0.8322,0.0307
modern,False,maddpg,474.0,26.7133,214.802,14.7722,4.5093,0.2101,180.2,17.96,47.6,1.6248,141.722,16.4874,0.1713,0.0034,0.1658,0.0007,1.0,0.0
